Episodes,Status,Studios,Genres,Ratings,Scores,Rank,Popularity,Members,Favorites,titles,SP
22,Finished Airing,Production I.G,"Action, Drama, Sci-Fi",R - 17+ (violence & profanity),7.43,1916,100,"1,135,452","16,672",Guilty Crown,"['Funimation', 'Netflix']"
24,Finished Airing,David Production,"Action, Supernatural",PG-13 - Teens 13 or older,7.70,1119,101,"1,130,953","8,056",Enen no Shouboutai,"['Crunchyroll', 'Funimation']"
26,Finished Airing,Manglobe,"Action, Adventure, Comedy",R - 17+ (violence & profanity),8.50,117,102,"1,124,181","34,077",Samurai Champloo,"['Crunchyroll', 'Funimation']"
1,Finished Airing,Studio Ghibli,"Action, Adventure, Fantasy",PG-13 - Teens 13 or older,8.67,55,103,"1,121,702","19,312",Mononoke Hime,['Netflix']
291,Finished Airing,Toei Animation,"Action, Adventure, Comedy, Fantasy",PG-13 - Teens 13 or older,8.15,379,104,"1,116,510","33,827",Dragon Ball Z,['Funimation']
13,Finished Airing,Kyoto Animation,"Fantasy, Slice of Life",PG-13 - Teens 13 or older,7.99,579,105,"1,112,603","16,397",Kobayashi-san Chi no Maid Dragon,"['Crunchyroll', 'Funimation']"
24,Finished Airing,Kyoto Animation,"Drama, Romance, Supernatural",PG-13 - Teens 13 or older,8.94,16,106,"1,098,621","67,148",Clannad: After Story,['Shahid']
24,Finished Airing,A-1 Pictures,"Action, Comedy, Mystery, Supernatural",R - 17+ (violence & profanity),7.68,1164,107,"1,085,759","21,451",Kuroshitsuji,"['Funimation', 'Netflix']"
25,Finished Airing,Production I.G,Genre: Sports,PG-13 - Teens 13 or older,8.07,486,108,"1,085,647","19,996",Kuroko no Basket,"['Crunchyroll', 'Netflix']"
13,Finished Airing,CloverWorks,Genre: Romance,PG-13 - Teens 13 or older,8.21,320,109,"1,083,828","28,516",Horimiya,"['Crunchyroll', 'Funimation']"
20,Finished Airing,Shaft,"Comedy, Romance",PG-13 - Teens 13 or older,7.59,1382,110,"1,076,865","10,510",Nisekoi,"['Crunchyroll', 'Funimation']"
12,Finished Airing,Kyoto Animation,"Fantasy, Slice of Life, Supernatural",PG-13 - Teens 13 or older,7.74,1021,111,"1,071,728","11,439",Kyoukai no Kanata,['HIDIVE']
10,Finished Airing,Production I.G,Genre: Sports,PG-13 - Teens 13 or older,8.79,32,112,"1,064,444","14,713",Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,"['Crunchyroll', 'HIDIVE']"
24,Finished Airing,David Production,"Action, Adventure, Drama, Supernatural",R - 17+ (violence & profanity),8.10,436,113,"1,056,037","19,581",JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,"['Crunchyroll', 'Netflix']"
11,Finished Airing,MAPPA,"Mystery, Suspense",R - 17+ (violence & profanity),8.10,447,114,"1,050,012","20,522",Zankyou no Terror,"['Crunchyroll', 'Funimation']"
24,Finished Airing,"Tezuka Productions, MAPPA","Action, Adventure, Supernatural",R - 17+ (violence & profanity),8.24,285,115,"1,046,831","17,622",Dororo,NA
13,Finished Airing,J.C.Staff,"Gourmet, Ecchi",PG-13 - Teens 13 or older,8.11,426,116,"1,042,381","3,027",Shokugeki no Souma: Ni no Sara,"['HIDIVE', 'Netflix']"
12,Finished Airing,"Pierrot, Pierrot Plus","Action, Fantasy, Horror",R - 17+ (violence & profanity),6.38,7149,117,"1,040,202","3,578",Tokyo Ghoul:re,"['Crunchyroll', 'Netflix']"
25,Finished Airing,Satelight,"Action, Adventure, Fantasy",PG-13 - Teens 13 or older,7.94,654,118,"1,034,875","9,989",Log Horizon,"['Crunchyroll', 'Funimation']"
26,Finished Airing,Bones,"Comedy, Romance",PG-13 - Teens 13 or older,8.16,370,119,"1,028,138","31,505",Ouran Koukou Host Club,"['Crunchyroll', 'Funimation']"
12,Finished Airing,ufotable,"Action, Fantasy, Supernatural",R - 17+ (violence & profanity),8.56,86,120,"1,023,794","19,608",Fate/Zero 2nd Season,"['Crunchyroll', 'Netflix']"
24,Finished Airing,A-1 Pictures,"Action, Adventure, Fantasy, Supernatural",PG-13 - Teens 13 or older,7.62,1293,121,"1,020,804","3,771",Nanatsu no Taizai: Imashime no Fukkatsu,NA
12,Finished Airing,"Wit Studio, CloverWorks","Action, Comedy",PG-13 - Teens 13 or older,8.78,35,122,"997,499","32,290",Spy x Family,"['Netflix', 'Animax Mongolia']"
24,Finished Airing,LIDENFILMS,"Action, Drama, Supernatural",R - 17+ (violence & profanity),8.09,452,123,"996,459","23,546",Tokyo Revengers,"['Crunchyroll', 'Netflix']"
12,Finished Airing,Lerche,Genre: Drama,PG-13 - Teens 13 or older,7.86,778,124,"996,694","15,133",Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"['Crunchyroll', 'Funimation']"
10,Finished Airing,Science SARU,"Action, Avant Garde, Horror, Supernatural",R+ - Mild Nudity,7.77,934,125,"994,656","21,216",Devilman: Crybaby,['Netflix']
11,Finished Airing,Studio Bind,"Drama, Fantasy, Ecchi",R - 17+ (violence & profanity),8.37,182,126,"993,912","24,287",Mushoku Tensei: Isekai Ittara Honki Dasu,"['Crunchyroll', 'Funimation']"
13,Finished Airing,Brain's Base,"Comedy, Romance",PG-13 - Teens 13 or older,7.49,1712,127,"979,949","5,771",Tonari no Kaibutsu-kun,"['Crunchyroll', 'Netflix']"
11,Finished Airing,ufotable,"Action, Fantasy",R - 17+ (violence & profanity),8.85,23,128,"976,480","21,189",Kimetsu no Yaiba: Yuukaku-hen,"['Crunchyroll', 'Funimation']"
12,Finished Airing,White Fox,"Action, Adventure, Fantasy",R - 17+ (violence & profanity),7.42,1974,129,"969,975","6,403",Goblin Slayer,"['Crunchyroll', 'Funimation']"
12,Finished Airing,ufotable,"Action, Fantasy, Supernatural",R - 17+ (violence & profanity),8.19,348,130,"967,766","15,418",Fate/stay night: Unlimited Blade Works,"['Crunchyroll', 'Funimation']"
39,Finished Airing,David Production,"Action, Adventure, Comedy, Drama, Supernatural",R - 17+ (violence & profanity),8.50,116,131,"967,241","35,623",JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,"['Crunchyroll', 'Netflix']"
13,Finished Airing,Kyoto Animation,Genre: Comedy,PG-13 - Teens 13 or older,7.85,795,132,"966,243","22,221",K-On!,"['Crunchyroll', 'HIDIVE']"
26,Finished Airing,Madhouse,"Action, Romance, Sci-Fi, Supernatural",PG-13 - Teens 13 or older,7.43,1921,133,"965,339","10,627",Mahouka Koukou no Rettousei,"['Crunchyroll', 'Funimation']"
24,Finished Airing,David Production,"Action, Adventure, Drama, Supernatural",R - 17+ (violence & profanity),8.44,141,134,"963,520","18,669",JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,"['Crunchyroll', 'Netflix']"
201,Finished Airing,Sunrise,"Action, Comedy, Sci-Fi",PG-13 - Teens 13 or older,8.95,14,135,"963,158","55,541",Gintama,"['Crunchyroll', 'Netflix']"
13,Finished Airing,White Fox,"Drama, Fantasy, Suspense",R - 17+ (violence & profanity),8.36,190,136,"960,572","10,934",Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,['Crunchyroll']
25,Finished Airing,A-1 Pictures,"Action, Adventure, Fantasy",PG-13 - Teens 13 or older,8.02,539,137,"956,806","8,676",Magi: The Labyrinth of Magic,"['Crunchyroll', 'Funimation']"
13,Finished Airing,feel.,"Comedy, Romance",PG-13 - Teens 13 or older,8.22,312,138,"954,578","15,458",Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,"['HIDIVE', 'Shahid']"
120,Finished Airing,"J.C.Staff, Egg Firm","Comedy, Supernatural",PG-13 - Teens 13 or older,8.42,152,139,"951,573","25,627",Saiki Kusuo no Ψ-nan,"['Funimation', 'Netflix']"
25,Finished Airing,Bones,Genre: Action,PG-13 - Teens 13 or older,7.42,1965,140,"951,063","9,841",Boku no Hero Academia 5th Season,"['Crunchyroll', 'Funimation']"
1,Finished Airing,Studio Ghibli,"Adventure, Supernatural",G - All Ages,8.26,273,141,"946,811","7,358",Tonari no Totoro,['Netflix']
12,Finished Airing,AIC PLUS+,"Comedy, Romance, Sci-Fi",R - 17+ (violence & profanity),7.17,3133,142,"937,286","9,145",Date A Live,"['Crunchyroll', 'Funimation']"
12,Finished Airing,MAPPA,"Action, Drama",R - 17+ (violence & profanity),8.81,29,143,"935,044","27,017",Shingeki no Kyojin: The Final Season Part 2,"['Crunchyroll', 'Funimation']"
153,Finished Airing,Toei Animation,"Adventure, Comedy, Fantasy",PG-13 - Teens 13 or older,7.96,618,144,"930,950","13,801",Dragon Ball,"['Crunchyroll', 'Funimation']"
13,Finished Airing,TMS Entertainment,"Drama, Romance, Slice of Life",PG-13 - Teens 13 or older,7.98,588,145,"930,700","9,255",ReLIFE,['Crunchyroll']
24,Finished Airing,J.C.Staff,"Comedy, Drama, Romance",PG-13 - Teens 13 or older,7.75,984,146,"927,419","12,015",Golden Time,['HIDIVE']
24,Finished Airing,A-1 Pictures,"Action, Adventure, Fantasy",R - 17+ (violence & profanity),7.56,1493,147,"922,660","6,754",Sword Art Online: Alicization,['Crunchyroll']
12,Finished Airing,J.C.Staff,"Comedy, Romance, Ecchi",R+ - Mild Nudity,7.62,1298,148,"909,850","6,717",Prison School,"['Crunchyroll', 'Funimation']"
102,Finished Airing,"A-1 Pictures, Bridge","Action, Adventure, Fantasy",PG-13 - Teens 13 or older,7.66,1202,149,"902,255","11,509",Fairy Tail (2014),['Crunchyroll']
12,Finished Airing,Madhouse,Genre: Action,R - 17+ (violence & profanity),8.03,521,150,"897,615","16,353",Black Lagoon,"['Crunchyroll', 'Funimation']"
74,Finished Airing,Madhouse,"Drama, Mystery, Suspense",R+ - Mild Nudity,8.84,24,151,"888,883","40,629",Monster,NA
13,Finished Airing,Madhouse,"Action, Adventure, Fantasy, Supernatural",R - 17+ (violence & profanity),7.76,956,152,"887,472","4,065",Overlord II,"['Crunchyroll', 'Animax Mongolia']"
12,Finished Airing,J.C.Staff,"Gourmet, Ecchi",PG-13 - Teens 13 or older,8.03,515,153,"885,495","2,587",Shokugeki no Souma: San no Sara,"['Crunchyroll', 'Netflix']"
24,Finished Airing,Studio Deen,"Action, Fantasy, Romance, Supernatural",R - 17+ (violence & profanity),7.29,2552,154,"878,906","7,014",Fate/stay night,"['HIDIVE', 'Netflix']"
25,Finished Airing,Bones,"Action, Mystery, Sci-Fi",R - 17+ (violence & profanity),8.07,477,155,"876,953","16,033",Darker than Black: Kuro no Keiyakusha,NA
39,Finished Airing,David Production,"Action, Adventure",R - 17+ (violence & profanity),8.58,79,156,"871,925","28,295",JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,"['Crunchyroll', 'Netflix']"
13,Finished Airing,Lerche,"Horror, Mystery",R - 17+ (violence & profanity),7.23,2839,157,"865,949","7,953",Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,"['Crunchyroll', 'Funimation']"
3,Finished Airing,CoMix Wave Films,"Drama, Romance, Slice of Life",PG-13 - Teens 13 or older,7.59,1371,158,"862,410","10,377",Byousoku 5 Centimeter,"['Crunchyroll', 'Netflix']"
14,Finished Airing,Kyoto Animation,"Comedy, Mystery, Sci-Fi, Slice of Life",PG-13 - Teens 13 or older,7.84,813,159,"857,920","14,646",Suzumiya Haruhi no Yuuutsu,"['Funimation', 'Netflix']"
13,Finished Airing,"Kinema Citrus, Orange","Action, Mystery, Sci-Fi",R - 17+ (violence & profanity),7.11,3432,160,"856,668","3,642",Black Bullet,"['Crunchyroll', 'Netflix']"
12,Finished Airing,Doga Kobo,"Comedy, Romance",PG-13 - Teens 13 or older,7.85,787,161,"855,092","10,453",Gekkan Shoujo Nozaki-kun,"['Crunchyroll', 'HIDIVE']"
11,Finished Airing,TMS Entertainment,"Adventure, Comedy, Sci-Fi",PG-13 - Teens 13 or older,8.18,356,162,"854,554","6,753",Dr. Stone: Stone Wars,"['Crunchyroll', 'Funimation']"
13,Finished Airing,Doga Kobo,"Drama, Romance, Sci-Fi",PG-13 - Teens 13 or older,7.92,666,163,"852,352","10,977",Plastic Memories,"['Crunchyroll', 'Funimation']"
12,Finished Airing,"SILVER LINK., Nexus","Action, Fantasy, Romance, Ecchi",R - 17+ (violence & profanity),7.46,1800,164,"848,943","8,191",Rakudai Kishi no Cavalry,"['Crunchyroll', 'HIDIVE']"
11,Finished Airing,A-1 Pictures,Genre: Romance,PG-13 - Teens 13 or older,7.95,634,165,"846,447","10,246",Wotaku ni Koi wa Muzukashii,NA
13,Finished Airing,Brain's Base,"Action, Comedy, Mystery, Supernatural",R - 17+ (violence & profanity),8.38,175,166,"843,787","22,497",Baccano!,NA
12,Finished Airing,TNK,"Action, Comedy, Romance, Ecchi",R+ - Mild Nudity,7.49,1727,167,"841,283","4,405",High School DxD New,['Netflix']
10,Finished Airing,"Madhouse, Satelight, Graphinica","Action, Horror, Supernatural",R - 17+ (violence & profanity),8.36,186,168,"837,442","19,790",Hellsing Ultimate,"['Crunchyroll', 'Funimation']"
12,Finished Airing,TMS Entertainment,"Comedy, Romance",PG-13 - Teens 13 or older,7.17,3150,169,"835,665","7,879","Kanojo, Okarishimasu",['Crunchyroll']
1,Finished Airing,CoMix Wave Films,"Drama, Fantasy, Romance, Slice of Life",PG-13 - Teens 13 or older,8.31,227,170,"832,942","10,870",Tenki no Ko,['Netflix']
12,Finished Airing,Production I.G,"Drama, Romance, Slice of Life",PG-13 - Teens 13 or older,7.65,1211,171,"827,760","9,423",Ao Haru Ride,['Crunchyroll']
25,Finished Airing,Production I.G,"Drama, Romance, Slice of Life",PG-13 - Teens 13 or older,8.00,570,172,"825,278","11,790",Kimi ni Todoke,"['Crunchyroll', 'Funimation']"
11,Finished Airing,CloverWorks,"Sci-Fi, Suspense",R - 17+ (violence & profanity),5.34,11608,173,"823,831","4,474",Yakusoku no Neverland 2nd Season,"['Crunchyroll', 'Funimation']"
1,Finished Airing,"Gainax, Production I.G","Avant Garde, Drama, Sci-Fi",R+ - Mild Nudity,8.55,89,174,"814,092","25,177",Neon Genesis Evangelion: The End of Evangelion,['Netflix']
12,Finished Airing,Tezuka Productions,"Comedy, Romance",PG-13 - Teens 13 or older,7.68,1150,175,"807,107","12,446",5-toubun no Hanayome,"['Crunchyroll', 'Funimation']"
26,Finished Airing,Kyoto Animation,Genre: Comedy,PG-13 - Teens 13 or older,8.46,133,176,"804,866","21,337",Nichijou,"['Crunchyroll', 'Funimation']"
12,Finished Airing,Nut,Genre: Action,R - 17+ (violence & profanity),7.97,609,177,"804,334","10,930",Youjo Senki,"['Crunchyroll', 'Netflix']"
12,Finished Airing,MAPPA,Genre: Sports,PG-13 - Teens 13 or older,7.91,700,178,"803,686","19,521",Yuri!!! on Ice,"['Crunchyroll', 'Funimation']"
24,Finished Airing,Wit Studio,"Fantasy, Slice of Life",PG-13 - Teens 13 or older,8.07,472,179,"801,642","10,312",Mahoutsukai no Yome,['Crunchyroll']
1,Finished Airing,Studio VOLN,"Drama, Romance, Slice of Life",PG-13 - Teens 13 or older,8.56,88,180,"801,451","17,870",Kimi no Suizou wo Tabetai,['Netflix']
13,Finished Airing,Production I.G,Genre: Sports,PG-13 - Teens 13 or older,8.36,185,181,"800,806","4,832",Haikyuu!! To the Top,['Crunchyroll']
12,Finished Airing,Madhouse,"Action, Sci-Fi",R - 17+ (violence & profanity),7.31,2435,182,"800,221","3,288",Btooom!,"['HIDIVE', 'Netflix']"
13,Finished Airing,Telecom Animation Film,"Action, Adventure, Drama, Fantasy, Mystery",PG-13 - Teens 13 or older,7.56,1476,183,"797,407","5,817",Kami no Tou,"['Crunchyroll', 'Netflix']"
12,Finished Airing,Bones,"Action, Comedy, Fantasy, Supernatural",R - 17+ (violence & profanity),7.61,1333,184,"790,860","7,160",Kekkai Sensen,"['Crunchyroll', 'Funimation']"
1,Finished Airing,Madhouse,"Drama, Fantasy, Romance",PG-13 - Teens 13 or older,8.21,314,185,"786,032","7,302",No Game No Life: Zero,"['HIDIVE', 'Netflix']"
13,Finished Airing,MAPPA,"Action, Fantasy, Sci-Fi, Supernatural",PG-13 - Teens 13 or older,7.07,3646,186,"785,802","3,853",The God of High School,"['Crunchyroll', 'Netflix']"
13,Finished Airing,ufotable,"Action, Fantasy, Supernatural",R - 17+ (violence & profanity),8.32,214,187,"780,598","8,776",Fate/stay night: Unlimited Blade Works 2nd Season,NA
23,Finished Airing,White Fox,"Drama, Sci-Fi, Suspense",PG-13 - Teens 13 or older,8.52,109,188,"779,741","10,830",Steins;Gate 0,"['Crunchyroll', 'Netflix']"
25,Finished Airing,A-1 Pictures,"Action, Adventure, Fantasy",PG-13 - Teens 13 or older,8.23,294,189,"778,842","7,440",Magi: The Kingdom of Magic,"['Crunchyroll', 'Funimation']"
13,Finished Airing,Madhouse,"Action, Fantasy, Supernatural",R - 17+ (violence & profanity),7.93,660,190,"776,819","5,058",Overlord III,"['Crunchyroll', 'Animax Mongolia']"
13,Finished Airing,SILVER LINK.,"Drama, Romance, Supernatural",PG-13 - Teens 13 or older,7.76,970,191,"776,520","7,706",Kokoro Connect,"['Crunchyroll', 'HIDIVE']"
1,Finished Airing,CoMix Wave Films,"Drama, Romance, Slice of Life",PG-13 - Teens 13 or older,7.91,689,192,"775,169","6,518",Kotonoha no Niwa,"['HIDIVE', 'Netflix']"
25,Finished Airing,Production I.G,Genre: Sports,PG-13 - Teens 13 or older,8.23,301,193,"772,049","4,232",Kuroko no Basket 2nd Season,['Crunchyroll']
Unknown,Currently Airing,Pierrot,"Action, Adventure, Fantasy",PG-13 - Teens 13 or older,5.79,10003,194,"770,205","6,666",Boruto: Naruto Next Generations,"['Crunchyroll', 'Netflix']"
12,Finished Airing,8bit,"Action, Adventure, Comedy, Fantasy",PG-13 - Teens 13 or older,8.40,167,195,"768,769","9,814",Tensei shitara Slime Datta Ken 2nd Season,"['Crunchyroll', 'Funimation']"
12,Finished Airing,Seven Arcs Pictures,"Action, Comedy, Fantasy, Romance, Supernatural, Ecchi",PG-13 - Teens 13 or older,7.08,3569,196,"767,283","3,685",Trinity Seven,"['Crunchyroll', 'HIDIVE']"
24,Finished Airing,Pierrot,"Action, Adventure, Comedy, Fantasy, Romance",PG-13 - Teens 13 or older,8.03,519,197,"766,210","14,672",Akatsuki no Yona,"['Crunchyroll', 'Funimation']"
12,Finished Airing,SILVER LINK.,"Comedy, Romance",PG-13 - Teens 13 or older,6.74,5136,198,"761,801","2,952",Masamune-kun no Revenge,['Crunchyroll']
