Episodes,Status,Ratings,Scores,Rank,Popularity,Members,Favorites,titles,SP,Genre,Studio
25,Finished Airing,R - 17+ (violence & profanity),8.53,100,1,3510395,155195,Shingeki no Kyojin,"['crunchyroll', 'funimation']","['action', 'drama']",['witstudio']
37,Finished Airing,R - 17+ (violence & profanity),8.62,73,2,3491046,159080,Death Note,"['crunchyroll', 'funimation']","['supernatural', 'suspense']",['madhouse']
64,Finished Airing,R - 17+ (violence & profanity),9.13,1,3,2966462,206903,Fullmetal Alchemist: Brotherhood,"['crunchyroll', 'funimation']","['action', 'adventure', 'drama', 'fantasy']",['bones']
12,Finished Airing,R - 17+ (violence & profanity),8.51,110,4,2868306,59353,One Punch Man,"['crunchyroll', 'funimation']","['action', 'comedy']",['madhouse']
25,Finished Airing,PG-13 - Teens 13 or older,7.2,3018,5,2805024,64861,Sword Art Online,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy', 'romance']",['a-1pictures']
13,Finished Airing,PG-13 - Teens 13 or older,7.92,670,6,2698039,52063,Boku no Hero Academia,"['crunchyroll', 'funimation']",['genre:action'],['bones']
12,Finished Airing,R - 17+ (violence & profanity),7.79,912,7,2547096,47252,Tokyo Ghoul,"['crunchyroll', 'funimation']","['action', 'fantasy', 'horror']",['pierrot']
220,Finished Airing,PG-13 - Teens 13 or older,7.97,605,8,2546671,71501,Naruto,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy']",['pierrot']
26,Finished Airing,R - 17+ (violence & profanity),8.54,96,9,2534543,82761,Kimetsu no Yaiba,"['crunchyroll', 'funimation']","['action', 'fantasy']",['ufotable']
148,Finished Airing,PG-13 - Teens 13 or older,9.04,9,10,2451264,187689,Hunter x Hunter (2011),"['crunchyroll', 'netflix']","['action', 'adventure', 'fantasy']",['madhouse']
1,Finished Airing,PG-13 - Teens 13 or older,8.86,22,11,2419574,83196,Kimi no Na wa.,['netflix'],"['drama', 'supernatural']",['comixwavefilms']
12,Finished Airing,R - 17+ (violence & profanity),8.5,118,12,2384824,20076,Shingeki no Kyojin Season 2,"['crunchyroll', 'netflix']","['action', 'drama']",['witstudio']
24,Finished Airing,PG-13 - Teens 13 or older,9.08,4,13,2291234,174629,Steins;Gate,"['crunchyroll', 'funimation']","['drama', 'sci-fi', 'suspense']",['whitefox']
25,Finished Airing,PG-13 - Teens 13 or older,8.14,387,14,2260075,17138,Boku no Hero Academia 2nd Season,"['crunchyroll', 'netflix']",['genre:action'],['bones']
12,Finished Airing,PG-13 - Teens 13 or older,8.1,440,15,2194196,46605,No Game No Life,"['hidive', 'netflix']","['comedy', 'fantasy', 'ecchi']",['madhouse']
500,Finished Airing,PG-13 - Teens 13 or older,8.24,288,16,2177917,100263,Naruto: Shippuuden,"['crunchyroll', 'netflix']","['action', 'adventure', 'fantasy']",['pierrot']
25,Finished Airing,R - 17+ (violence & profanity),8.7,49,17,2033724,101043,Code Geass: Hangyaku no Lelouch,"['crunchyroll', 'funimation']","['action', 'drama', 'sci-fi']",['sunrise']
12,Finished Airing,R - 17+ (violence & profanity),8.62,71,18,2029345,18850,Shingeki no Kyojin Season 3,"['crunchyroll', 'netflix']","['action', 'drama']",['witstudio']
1,Finished Airing,PG-13 - Teens 13 or older,8.95,15,19,2027446,78359,Koe no Katachi,['netflix'],['genre:drama'],['kyotoanimation']
25,Finished Airing,PG-13 - Teens 13 or older,8.1,443,20,2015316,53899,Toradora!,"['crunchyroll', 'funimation']","['drama', 'romance']",['j.c.staff']
22,Finished Airing,PG-13 - Teens 13 or older,8.66,59,21,1982520,80525,Shigatsu wa Kimi no Uso,"['crunchyroll', 'funimation']","['drama', 'romance']",['a-1pictures']
12,Finished Airing,PG-13 - Teens 13 or older,7.96,612,22,1972399,31527,Noragami,"['crunchyroll', 'funimation']","['action', 'fantasy']",['bones']
25,Finished Airing,R - 17+ (violence & profanity),8.24,291,23,1968351,62125,Re:Zero kara Hajimeru Isekai Seikatsu,"['crunchyroll', 'netflix']","['drama', 'fantasy', 'suspense']",['whitefox']
24,Finished Airing,R - 17+ (violence & profanity),8.67,52,24,1965267,73477,Jujutsu Kaisen,"['crunchyroll', 'funimation']","['action', 'fantasy']",['mappa']
Unknown,Currently Airing,PG-13 - Teens 13 or older,8.66,58,25,1954404,175917,One Piece,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy']",['toeianimation']
25,Finished Airing,PG-13 - Teens 13 or older,8.07,476,26,1944228,12718,Boku no Hero Academia 3rd Season,"['crunchyroll', 'netflix']",['genre:action'],['bones']
13,Finished Airing,PG-13 - Teens 13 or older,8.07,475,27,1930344,46577,Angel Beats!,"['crunchyroll', 'funimation']","['drama', 'supernatural']",['p.a.works']
10,Finished Airing,R - 17+ (violence & profanity),9.07,5,28,1911557,52386,Shingeki no Kyojin Season 3 Part 2,"['crunchyroll', 'netflix']","['action', 'drama']",['witstudio']
24,Finished Airing,R - 17+ (violence & profanity),7.47,1762,29,1884163,26791,Akame ga Kill!,"['crunchyroll', 'hidive']","['action', 'fantasy']",['whitefox']
24,Finished Airing,PG-13 - Teens 13 or older,7.7,1104,30,1872556,18935,Nanatsu no Taizai,['netflix'],"['action', 'adventure', 'fantasy']",['a-1pictures']
12,Finished Airing,R - 17+ (violence & profanity),8.31,228,31,1872181,44389,Boku dake ga Inai Machi,"['crunchyroll', 'funimation']",['genre:mystery'],['a-1pictures']
26,Finished Airing,R+ - Mild Nudity,7.44,1865,32,1863200,29493,Mirai Nikki (TV),"['crunchyroll', 'funimation']","['action', 'supernatural', 'suspense']",['asread.']
24,Finished Airing,PG-13 - Teens 13 or older,6.7,5334,33,1808440,9058,Sword Art Online II,"['crunchyroll', 'netflix']","['action', 'adventure', 'fantasy', 'romance']",['a-1pictures']
22,Finished Airing,PG-13 - Teens 13 or older,8.1,434,34,1784589,27377,Ansatsu Kyoushitsu,"['crunchyroll', 'funimation']","['action', 'comedy']",['lerche']
12,Finished Airing,PG-13 - Teens 13 or older,8.48,125,35,1784438,40405,Mob Psycho 100,"['crunchyroll', 'funimation']","['action', 'comedy', 'supernatural']",['bones']
25,Finished Airing,PG-13 - Teens 13 or older,7.51,1653,36,1769129,16231,Ao no Exorcist,"['crunchyroll', 'funimation']","['action', 'fantasy']",['a-1pictures']
25,Finished Airing,PG-13 - Teens 13 or older,8.45,140,37,1743281,67754,Haikyuu!!,"['crunchyroll', 'netflix']",['genre:sports'],['productioni.g']
10,Finished Airing,PG-13 - Teens 13 or older,8.12,414,38,1740616,41638,Kono Subarashii Sekai ni Shukufuku wo!,"['crunchyroll', 'netflix']","['adventure', 'comedy', 'fantasy']",['studiodeen']
12,Finished Airing,R - 17+ (violence & profanity),8.53,102,39,1738016,31436,Yakusoku no Neverland,"['crunchyroll', 'funimation']","['mystery', 'sci-fi', 'suspense']",['cloverworks']
366,Finished Airing,PG-13 - Teens 13 or older,7.87,752,40,1701568,61973,Bleach,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy']",['pierrot']
24,Finished Airing,R - 17+ (violence & profanity),8.35,195,41,1671445,31809,Kiseijuu: Sei no Kakuritsu,"['crunchyroll', 'hidive']","['action', 'horror', 'sci-fi']",['madhouse']
16,Finished Airing,R - 17+ (violence & profanity),8.83,25,42,1658808,50238,Shingeki no Kyojin: The Final Season,"['crunchyroll', 'netflix']","['action', 'drama']",['mappa']
26,Finished Airing,R - 17+ (violence & profanity),8.75,38,43,1656886,73583,Cowboy Bebop,"['crunchyroll', 'funimation']","['action', 'sci-fi']",['sunrise']
1,Finished Airing,PG - Children,8.78,33,44,1650985,29176,Sen to Chihiro no Kamikakushi,['netflix'],"['adventure', 'awardwinning', 'supernatural']",['studioghibli']
12,Finished Airing,R - 17+ (violence & profanity),7.03,3817,45,1618963,10116,Tokyo Ghoul √A,"['crunchyroll', 'shahid']","['action', 'fantasy', 'horror']",['pierrot']
175,Finished Airing,PG-13 - Teens 13 or older,7.58,1424,46,1608976,44307,Fairy Tail,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy']","['satelight', 'a-1pictures']"
25,Finished Airing,R - 17+ (violence & profanity),8.91,19,47,1603809,71861,Code Geass: Hangyaku no Lelouch R2,"['crunchyroll', 'funimation']","['action', 'drama', 'sci-fi']",['sunrise']
26,Finished Airing,PG-13 - Teens 13 or older,8.34,201,48,1598485,93809,Neon Genesis Evangelion,['netflix'],"['action', 'avantgarde', 'drama', 'sci-fi']","['gainax', 'tatsunokoproduction']"
12,Finished Airing,R - 17+ (violence & profanity),8.16,365,49,1589218,26261,Death Parade,"['funimation', 'netflix']","['drama', 'supernatural', 'suspense']",['madhouse']
24,Finished Airing,PG-13 - Teens 13 or older,8.04,506,50,1579502,35594,Kill la Kill,"['crunchyroll', 'funimation']","['action', 'comedy', 'ecchi']",['trigger']
13,Finished Airing,PG-13 - Teens 13 or older,8.67,57,51,1552438,53312,Violet Evergarden,['netflix'],"['drama', 'fantasy', 'sliceoflife']",['kyotoanimation']
12,Finished Airing,R - 17+ (violence & profanity),7.49,1716,52,1526213,16324,Another,"['crunchyroll', 'netflix']","['horror', 'mystery', 'supernatural', 'suspense']",['p.a.works']
13,Finished Airing,PG-13 - Teens 13 or older,8.26,270,53,1509208,42624,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,"['crunchyroll', 'funimation']","['comedy', 'drama', 'romance', 'supernatural']",['cloverworks']
24,Finished Airing,PG-13 - Teens 13 or older,8.18,357,54,1508057,23130,Shokugeki no Souma,"['hidive', 'netflix']","['gourmet', 'ecchi']",['j.c.staff']
25,Finished Airing,PG-13 - Teens 13 or older,7.94,644,55,1499532,8084,Boku no Hero Academia 4th Season,"['crunchyroll', 'netflix']",['genre:action'],['bones']
22,Finished Airing,R - 17+ (violence & profanity),8.35,191,57,1491756,36389,Psycho-Pass,"['crunchyroll', 'funimation']","['action', 'sci-fi', 'suspense']",['productioni.g']
51,Finished Airing,PG-13 - Teens 13 or older,7.84,812,56,1491698,24650,Soul Eater,"['crunchyroll', 'funimation']","['action', 'comedy', 'fantasy', 'supernatural']",['bones']
24,Finished Airing,PG-13 - Teens 13 or older,8.29,247,58,1490137,24848,Dr. Stone,"['crunchyroll', 'funimation']","['adventure', 'comedy', 'sci-fi']",['tmsentertainment']
12,Finished Airing,PG-13 - Teens 13 or older,8.41,158,59,1487225,35133,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"['crunchyroll', 'funimation']",['genre:comedy'],['a-1pictures']
11,Finished Airing,PG-13 - Teens 13 or older,8.32,211,60,1487019,31749,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,"['crunchyroll', 'funimation']","['drama', 'sliceoflife', 'supernatural']",['a-1pictures']
27,Finished Airing,PG-13 - Teens 13 or older,8.63,69,61,1474677,73174,Tengen Toppa Gurren Lagann,"['crunchyroll', 'funimation']","['action', 'adventure', 'comedy', 'sci-fi']",['gainax']
12,Finished Airing,R - 17+ (violence & profanity),7.47,1780,62,1463988,5834,One Punch Man 2nd Season,['crunchyroll'],"['action', 'comedy']",['j.c.staff']
24,Finished Airing,PG-13 - Teens 13 or older,7.23,2840,63,1459109,29526,Darling in the FranXX,"['crunchyroll', 'funimation']","['action', 'drama', 'romance', 'sci-fi']","['a-1pictures', 'trigger', 'cloverworks']"
26,Finished Airing,R - 17+ (violence & profanity),7.91,685,64,1452808,33938,JoJo no Kimyou na Bouken (TV),"['crunchyroll', 'netflix']","['action', 'adventure', 'supernatural']",['davidproduction']
13,Finished Airing,PG-13 - Teens 13 or older,7.75,974,65,1442121,21142,Charlotte,"['crunchyroll', 'funimation']",['genre:drama'],['p.a.works']
13,Finished Airing,PG-13 - Teens 13 or older,7.77,939,66,1414302,10895,Hataraku Maou-sama!,"['crunchyroll', 'funimation']","['comedy', 'fantasy', 'romance', 'supernatural']",['whitefox']
13,Finished Airing,R+ - Mild Nudity,7.5,1676,67,1403457,22817,Elfen Lied,['hidive'],"['action', 'drama', 'horror', 'romance', 'supernatural']","['arms', 'studioguts']"
170,Finished Airing,PG-13 - Teens 13 or older,8.13,404,68,1398350,39289,Black Clover,"['crunchyroll', 'funimation']","['action', 'comedy', 'fantasy']",['pierrot']
13,Finished Airing,R - 17+ (violence & profanity),7.92,665,69,1396971,23172,Overlord,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy', 'supernatural']",['madhouse']
13,Finished Airing,PG-13 - Teens 13 or older,7.56,1464,70,1380893,11076,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,"['hidive', 'netflix']","['action', 'adventure', 'comedy', 'fantasy', 'romance']",['j.c.staff']
25,Finished Airing,PG-13 - Teens 13 or older,8.01,560,71,1380460,25330,Tate no Yuusha no Nariagari,"['crunchyroll', 'funimation']","['action', 'adventure', 'drama', 'fantasy']",['kinemacitrus']
13,Finished Airing,R - 17+ (violence & profanity),8.29,248,72,1379370,32370,Fate/Zero,"['crunchyroll', 'funimation']","['action', 'fantasy', 'supernatural']",['ufotable']
12,Finished Airing,R+ - Mild Nudity,7.08,3593,73,1378425,9500,Highschool of the Dead,"['hidive', 'netflix']","['action', 'horror', 'supernatural', 'ecchi']",['madhouse']
51,Finished Airing,R - 17+ (violence & profanity),8.12,412,74,1371151,24849,Fullmetal Alchemist,['netflix'],"['action', 'adventure', 'drama', 'fantasy']",['bones']
10,Finished Airing,PG-13 - Teens 13 or older,8.28,253,75,1345461,11420,Kono Subarashii Sekai ni Shukufuku wo! 2,"['crunchyroll', 'netflix']","['adventure', 'comedy', 'fantasy']",['studiodeen']
13,Finished Airing,PG-13 - Teens 13 or older,8.17,359,76,1334587,11234,Noragami Aragoto,['crunchyroll'],"['action', 'fantasy']",['bones']
23,Finished Airing,PG-13 - Teens 13 or older,8.01,551,77,1316870,26622,Clannad,"['funimation', 'hidive']","['drama', 'romance', 'supernatural']",['kyotoanimation']
12,Finished Airing,R - 17+ (violence & profanity),7.26,2679,78,1312400,10015,Kakegurui,['netflix'],"['drama', 'mystery']",['mappa']
24,Finished Airing,R - 17+ (violence & profanity),8.12,411,79,1309028,29314,Durarara!!,"['funimation', 'netflix']","['action', 'mystery', 'supernatural']","[""brain'sbase""]"
15,Finished Airing,R - 17+ (violence & profanity),8.34,197,80,1299387,46722,Bakemonogatari,"['crunchyroll', 'funimation']","['mystery', 'romance', 'supernatural']",['shaft']
12,Finished Airing,R+ - Mild Nudity,7.34,2298,81,1296066,21112,High School DxD,"['funimation', 'netflix']","['comedy', 'romance', 'ecchi']",['tnk']
13,Finished Airing,PG-13 - Teens 13 or older,8.02,546,82,1287696,26829,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,"['hidive', 'shahid']","['comedy', 'romance']","[""brain'sbase""]"
13,Finished Airing,PG-13 - Teens 13 or older,8.81,28,83,1282517,29700,Mob Psycho 100 II,['crunchyroll'],"['action', 'comedy', 'supernatural']",['bones']
25,Finished Airing,PG-13 - Teens 13 or older,8.64,66,84,1272781,15207,Haikyuu!! Second Season,['crunchyroll'],['genre:sports'],['productioni.g']
25,Finished Airing,PG-13 - Teens 13 or older,8.5,113,85,1269209,16842,Ansatsu Kyoushitsu 2nd Season,"['crunchyroll', 'netflix']","['action', 'comedy']",['lerche']
22,Finished Airing,PG-13 - Teens 13 or older,8.09,457,86,1239964,25243,Hyouka,"['crunchyroll', 'funimation']","['mystery', 'sliceoflife']",['kyotoanimation']
12,Finished Airing,PG-13 - Teens 13 or older,7.72,1059,87,1239927,16909,Chuunibyou demo Koi ga Shitai!,"['crunchyroll', 'funimation']","['comedy', 'romance']",['kyotoanimation']
1,Finished Airing,R - 17+ (violence & profanity),8.65,63,88,1215019,12021,Kimetsu no Yaiba Movie: Mugen Ressha-hen,"['crunchyroll', 'netflix']","['action', 'fantasy']",['ufotable']
24,Finished Airing,PG-13 - Teens 13 or older,8.13,401,89,1209652,24800,Tensei shitara Slime Datta Ken,"['crunchyroll', 'funimation']","['action', 'adventure', 'comedy', 'fantasy']",['8bit']
12,Finished Airing,R - 17+ (violence & profanity),7.49,1704,90,1197493,12664,Owari no Seraph,"['funimation', 'netflix']","['action', 'drama', 'supernatural']",['witstudio']
13,Finished Airing,R - 17+ (violence & profanity),8.67,53,91,1181195,38817,Made in Abyss,"['hidive', 'netflix']","['adventure', 'drama', 'fantasy', 'mystery', 'sci-fi']",['kinemacitrus']
12,Finished Airing,R - 17+ (violence & profanity),7.82,850,92,1180536,22785,Bungou Stray Dogs,"['crunchyroll', 'funimation']","['action', 'comedy', 'mystery', 'supernatural']",['bones']
12,Finished Airing,PG-13 - Teens 13 or older,8.36,189,93,1175518,50177,Mahou Shoujo Madoka★Magica,"['crunchyroll', 'funimation']","['drama', 'suspense']",['shaft']
1,Finished Airing,G - All Ages,8.66,61,94,1161440,24378,Howl no Ugoku Shiro,['netflix'],"['adventure', 'drama', 'fantasy', 'romance']",['studioghibli']
24,Finished Airing,R - 17+ (violence & profanity),8.73,44,95,1159845,35087,Vinland Saga,[],"['action', 'adventure', 'drama']",['witstudio']
24,Finished Airing,PG-13 - Teens 13 or older,8.1,442,96,1151343,25794,Sakura-sou no Pet na Kanojo,"['hidive', 'netflix']","['drama', 'romance']",['j.c.staff']
12,Finished Airing,R - 17+ (violence & profanity),7.16,3216,97,1146612,6399,Deadman Wonderland,"['crunchyroll', 'funimation']","['action', 'horror', 'sci-fi', 'supernatural']",['manglobe']
26,Finished Airing,PG-13 - Teens 13 or older,8.01,557,98,1142566,21431,Kaichou wa Maid-sama!,"['crunchyroll', 'hidive']","['comedy', 'romance']",['j.c.staff']
12,Finished Airing,PG-13 - Teens 13 or older,8.65,62,99,1137330,18493,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,['crunchyroll'],['genre:comedy'],['a-1pictures']
