Episodes,Status,Ratings,Scores,Rank,Popularity,Members,Favorites,titles,SP,Genre,Studio
22,Finished Airing,R - 17+ (violence & profanity),7.43,1916,100,1135452,16672,Guilty Crown,"['funimation', 'netflix']","['action', 'drama', 'sci-fi']",['productioni.g']
24,Finished Airing,PG-13 - Teens 13 or older,7.7,1119,101,1130953,8056,Enen no Shouboutai,"['crunchyroll', 'funimation']","['action', 'supernatural']",['davidproduction']
26,Finished Airing,R - 17+ (violence & profanity),8.5,117,102,1124181,34077,Samurai Champloo,"['crunchyroll', 'funimation']","['action', 'adventure', 'comedy']",['manglobe']
1,Finished Airing,PG-13 - Teens 13 or older,8.67,55,103,1121702,19312,Mononoke Hime,['netflix'],"['action', 'adventure', 'fantasy']",['studioghibli']
291,Finished Airing,PG-13 - Teens 13 or older,8.15,379,104,1116510,33827,Dragon Ball Z,['funimation'],"['action', 'adventure', 'comedy', 'fantasy']",['toeianimation']
13,Finished Airing,PG-13 - Teens 13 or older,7.99,579,105,1112603,16397,Kobayashi-san Chi no Maid Dragon,"['crunchyroll', 'funimation']","['fantasy', 'sliceoflife']",['kyotoanimation']
24,Finished Airing,PG-13 - Teens 13 or older,8.94,16,106,1098621,67148,Clannad: After Story,['shahid'],"['drama', 'romance', 'supernatural']",['kyotoanimation']
24,Finished Airing,R - 17+ (violence & profanity),7.68,1164,107,1085759,21451,Kuroshitsuji,"['funimation', 'netflix']","['action', 'comedy', 'mystery', 'supernatural']",['a-1pictures']
25,Finished Airing,PG-13 - Teens 13 or older,8.07,486,108,1085647,19996,Kuroko no Basket,"['crunchyroll', 'netflix']",['genre:sports'],['productioni.g']
13,Finished Airing,PG-13 - Teens 13 or older,8.21,320,109,1083828,28516,Horimiya,"['crunchyroll', 'funimation']",['genre:romance'],['cloverworks']
20,Finished Airing,PG-13 - Teens 13 or older,7.59,1382,110,1076865,10510,Nisekoi,"['crunchyroll', 'funimation']","['comedy', 'romance']",['shaft']
12,Finished Airing,PG-13 - Teens 13 or older,7.74,1021,111,1071728,11439,Kyoukai no Kanata,['hidive'],"['fantasy', 'sliceoflife', 'supernatural']",['kyotoanimation']
10,Finished Airing,PG-13 - Teens 13 or older,8.79,32,112,1064444,14713,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,"['crunchyroll', 'hidive']",['genre:sports'],['productioni.g']
24,Finished Airing,R - 17+ (violence & profanity),8.1,436,113,1056037,19581,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,"['crunchyroll', 'netflix']","['action', 'adventure', 'drama', 'supernatural']",['davidproduction']
11,Finished Airing,R - 17+ (violence & profanity),8.1,447,114,1050012,20522,Zankyou no Terror,"['crunchyroll', 'funimation']","['mystery', 'suspense']",['mappa']
24,Finished Airing,R - 17+ (violence & profanity),8.24,285,115,1046831,17622,Dororo,[],"['action', 'adventure', 'supernatural']","['tezukaproductions', 'mappa']"
13,Finished Airing,PG-13 - Teens 13 or older,8.11,426,116,1042381,3027,Shokugeki no Souma: Ni no Sara,"['hidive', 'netflix']","['gourmet', 'ecchi']",['j.c.staff']
12,Finished Airing,R - 17+ (violence & profanity),6.38,7149,117,1040202,3578,Tokyo Ghoul:re,"['crunchyroll', 'netflix']","['action', 'fantasy', 'horror']","['pierrot', 'pierrotplus']"
25,Finished Airing,PG-13 - Teens 13 or older,7.94,654,118,1034875,9989,Log Horizon,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy']",['satelight']
26,Finished Airing,PG-13 - Teens 13 or older,8.16,370,119,1028138,31505,Ouran Koukou Host Club,"['crunchyroll', 'funimation']","['comedy', 'romance']",['bones']
12,Finished Airing,R - 17+ (violence & profanity),8.56,86,120,1023794,19608,Fate/Zero 2nd Season,"['crunchyroll', 'netflix']","['action', 'fantasy', 'supernatural']",['ufotable']
24,Finished Airing,PG-13 - Teens 13 or older,7.62,1293,121,1020804,3771,Nanatsu no Taizai: Imashime no Fukkatsu,[],"['action', 'adventure', 'fantasy', 'supernatural']",['a-1pictures']
12,Finished Airing,PG-13 - Teens 13 or older,8.78,35,122,997499,32290,Spy x Family,"['netflix', 'animax mongolia']","['action', 'comedy']","['witstudio', 'cloverworks']"
24,Finished Airing,R - 17+ (violence & profanity),8.09,452,123,996459,23546,Tokyo Revengers,"['crunchyroll', 'netflix']","['action', 'drama', 'supernatural']",['lidenfilms']
12,Finished Airing,PG-13 - Teens 13 or older,7.86,778,124,996694,15133,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"['crunchyroll', 'funimation']",['genre:drama'],['lerche']
10,Finished Airing,R+ - Mild Nudity,7.77,934,125,994656,21216,Devilman: Crybaby,['netflix'],"['action', 'avantgarde', 'horror', 'supernatural']",['sciencesaru']
11,Finished Airing,R - 17+ (violence & profanity),8.37,182,126,993912,24287,Mushoku Tensei: Isekai Ittara Honki Dasu,"['crunchyroll', 'funimation']","['drama', 'fantasy', 'ecchi']",['studiobind']
13,Finished Airing,PG-13 - Teens 13 or older,7.49,1712,127,979949,5771,Tonari no Kaibutsu-kun,"['crunchyroll', 'netflix']","['comedy', 'romance']","[""brain'sbase""]"
11,Finished Airing,R - 17+ (violence & profanity),8.85,23,128,976480,21189,Kimetsu no Yaiba: Yuukaku-hen,"['crunchyroll', 'funimation']","['action', 'fantasy']",['ufotable']
12,Finished Airing,R - 17+ (violence & profanity),7.42,1974,129,969975,6403,Goblin Slayer,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy']",['whitefox']
12,Finished Airing,R - 17+ (violence & profanity),8.19,348,130,967766,15418,Fate/stay night: Unlimited Blade Works,"['crunchyroll', 'funimation']","['action', 'fantasy', 'supernatural']",['ufotable']
39,Finished Airing,R - 17+ (violence & profanity),8.5,116,131,967241,35623,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,"['crunchyroll', 'netflix']","['action', 'adventure', 'comedy', 'drama', 'supernatural']",['davidproduction']
13,Finished Airing,PG-13 - Teens 13 or older,7.85,795,132,966243,22221,K-On!,"['crunchyroll', 'hidive']",['genre:comedy'],['kyotoanimation']
26,Finished Airing,PG-13 - Teens 13 or older,7.43,1921,133,965339,10627,Mahouka Koukou no Rettousei,"['crunchyroll', 'funimation']","['action', 'romance', 'sci-fi', 'supernatural']",['madhouse']
24,Finished Airing,R - 17+ (violence & profanity),8.44,141,134,963520,18669,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,"['crunchyroll', 'netflix']","['action', 'adventure', 'drama', 'supernatural']",['davidproduction']
201,Finished Airing,PG-13 - Teens 13 or older,8.95,14,135,963158,55541,Gintama,"['crunchyroll', 'netflix']","['action', 'comedy', 'sci-fi']",['sunrise']
13,Finished Airing,R - 17+ (violence & profanity),8.36,190,136,960572,10934,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,['crunchyroll'],"['drama', 'fantasy', 'suspense']",['whitefox']
25,Finished Airing,PG-13 - Teens 13 or older,8.02,539,137,956806,8676,Magi: The Labyrinth of Magic,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy']",['a-1pictures']
13,Finished Airing,PG-13 - Teens 13 or older,8.22,312,138,954578,15458,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,"['hidive', 'shahid']","['comedy', 'romance']",['feel.']
120,Finished Airing,PG-13 - Teens 13 or older,8.42,152,139,951573,25627,Saiki Kusuo no Ψ-nan,"['funimation', 'netflix']","['comedy', 'supernatural']","['j.c.staff', 'eggfirm']"
25,Finished Airing,PG-13 - Teens 13 or older,7.42,1965,140,951063,9841,Boku no Hero Academia 5th Season,"['crunchyroll', 'funimation']",['genre:action'],['bones']
1,Finished Airing,G - All Ages,8.26,273,141,946811,7358,Tonari no Totoro,['netflix'],"['adventure', 'supernatural']",['studioghibli']
12,Finished Airing,R - 17+ (violence & profanity),7.17,3133,142,937286,9145,Date A Live,"['crunchyroll', 'funimation']","['comedy', 'romance', 'sci-fi']",['aicplus+']
12,Finished Airing,R - 17+ (violence & profanity),8.81,29,143,935044,27017,Shingeki no Kyojin: The Final Season Part 2,"['crunchyroll', 'funimation']","['action', 'drama']",['mappa']
153,Finished Airing,PG-13 - Teens 13 or older,7.96,618,144,930950,13801,Dragon Ball,"['crunchyroll', 'funimation']","['adventure', 'comedy', 'fantasy']",['toeianimation']
13,Finished Airing,PG-13 - Teens 13 or older,7.98,588,145,930700,9255,ReLIFE,['crunchyroll'],"['drama', 'romance', 'sliceoflife']",['tmsentertainment']
24,Finished Airing,PG-13 - Teens 13 or older,7.75,984,146,927419,12015,Golden Time,['hidive'],"['comedy', 'drama', 'romance']",['j.c.staff']
24,Finished Airing,R - 17+ (violence & profanity),7.56,1493,147,922660,6754,Sword Art Online: Alicization,['crunchyroll'],"['action', 'adventure', 'fantasy']",['a-1pictures']
12,Finished Airing,R+ - Mild Nudity,7.62,1298,148,909850,6717,Prison School,"['crunchyroll', 'funimation']","['comedy', 'romance', 'ecchi']",['j.c.staff']
102,Finished Airing,PG-13 - Teens 13 or older,7.66,1202,149,902255,11509,Fairy Tail (2014),['crunchyroll'],"['action', 'adventure', 'fantasy']","['a-1pictures', 'bridge']"
12,Finished Airing,R - 17+ (violence & profanity),8.03,521,150,897615,16353,Black Lagoon,"['crunchyroll', 'funimation']",['genre:action'],['madhouse']
74,Finished Airing,R+ - Mild Nudity,8.84,24,151,888883,40629,Monster,[],"['drama', 'mystery', 'suspense']",['madhouse']
13,Finished Airing,R - 17+ (violence & profanity),7.76,956,152,887472,4065,Overlord II,"['crunchyroll', 'animax mongolia']","['action', 'adventure', 'fantasy', 'supernatural']",['madhouse']
12,Finished Airing,PG-13 - Teens 13 or older,8.03,515,153,885495,2587,Shokugeki no Souma: San no Sara,"['crunchyroll', 'netflix']","['gourmet', 'ecchi']",['j.c.staff']
24,Finished Airing,R - 17+ (violence & profanity),7.29,2552,154,878906,7014,Fate/stay night,"['hidive', 'netflix']","['action', 'fantasy', 'romance', 'supernatural']",['studiodeen']
25,Finished Airing,R - 17+ (violence & profanity),8.07,477,155,876953,16033,Darker than Black: Kuro no Keiyakusha,[],"['action', 'mystery', 'sci-fi']",['bones']
39,Finished Airing,R - 17+ (violence & profanity),8.58,79,156,871925,28295,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,"['crunchyroll', 'netflix']","['action', 'adventure']",['davidproduction']
13,Finished Airing,R - 17+ (violence & profanity),7.23,2839,157,865949,7953,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,"['crunchyroll', 'funimation']","['horror', 'mystery']",['lerche']
3,Finished Airing,PG-13 - Teens 13 or older,7.59,1371,158,862410,10377,Byousoku 5 Centimeter,"['crunchyroll', 'netflix']","['drama', 'romance', 'sliceoflife']",['comixwavefilms']
14,Finished Airing,PG-13 - Teens 13 or older,7.84,813,159,857920,14646,Suzumiya Haruhi no Yuuutsu,"['funimation', 'netflix']","['comedy', 'mystery', 'sci-fi', 'sliceoflife']",['kyotoanimation']
13,Finished Airing,R - 17+ (violence & profanity),7.11,3432,160,856668,3642,Black Bullet,"['crunchyroll', 'netflix']","['action', 'mystery', 'sci-fi']","['kinemacitrus', 'orange']"
12,Finished Airing,PG-13 - Teens 13 or older,7.85,787,161,855092,10453,Gekkan Shoujo Nozaki-kun,"['crunchyroll', 'hidive']","['comedy', 'romance']",['dogakobo']
11,Finished Airing,PG-13 - Teens 13 or older,8.18,356,162,854554,6753,Dr. Stone: Stone Wars,"['crunchyroll', 'funimation']","['adventure', 'comedy', 'sci-fi']",['tmsentertainment']
13,Finished Airing,PG-13 - Teens 13 or older,7.92,666,163,852352,10977,Plastic Memories,"['crunchyroll', 'funimation']","['drama', 'romance', 'sci-fi']",['dogakobo']
12,Finished Airing,R - 17+ (violence & profanity),7.46,1800,164,848943,8191,Rakudai Kishi no Cavalry,"['crunchyroll', 'hidive']","['action', 'fantasy', 'romance', 'ecchi']","['silverlink.', 'nexus']"
11,Finished Airing,PG-13 - Teens 13 or older,7.95,634,165,846447,10246,Wotaku ni Koi wa Muzukashii,[],['genre:romance'],['a-1pictures']
13,Finished Airing,R - 17+ (violence & profanity),8.38,175,166,843787,22497,Baccano!,[],"['action', 'comedy', 'mystery', 'supernatural']","[""brain'sbase""]"
12,Finished Airing,R+ - Mild Nudity,7.49,1727,167,841283,4405,High School DxD New,['netflix'],"['action', 'comedy', 'romance', 'ecchi']",['tnk']
10,Finished Airing,R - 17+ (violence & profanity),8.36,186,168,837442,19790,Hellsing Ultimate,"['crunchyroll', 'funimation']","['action', 'horror', 'supernatural']","['madhouse', 'satelight', 'graphinica']"
12,Finished Airing,PG-13 - Teens 13 or older,7.17,3150,169,835665,7879,"Kanojo, Okarishimasu",['crunchyroll'],"['comedy', 'romance']",['tmsentertainment']
1,Finished Airing,PG-13 - Teens 13 or older,8.31,227,170,832942,10870,Tenki no Ko,['netflix'],"['drama', 'fantasy', 'romance', 'sliceoflife']",['comixwavefilms']
12,Finished Airing,PG-13 - Teens 13 or older,7.65,1211,171,827760,9423,Ao Haru Ride,['crunchyroll'],"['drama', 'romance', 'sliceoflife']",['productioni.g']
25,Finished Airing,PG-13 - Teens 13 or older,8.0,570,172,825278,11790,Kimi ni Todoke,"['crunchyroll', 'funimation']","['drama', 'romance', 'sliceoflife']",['productioni.g']
11,Finished Airing,R - 17+ (violence & profanity),5.34,11608,173,823831,4474,Yakusoku no Neverland 2nd Season,"['crunchyroll', 'funimation']","['sci-fi', 'suspense']",['cloverworks']
1,Finished Airing,R+ - Mild Nudity,8.55,89,174,814092,25177,Neon Genesis Evangelion: The End of Evangelion,['netflix'],"['avantgarde', 'drama', 'sci-fi']","['gainax', 'productioni.g']"
12,Finished Airing,PG-13 - Teens 13 or older,7.68,1150,175,807107,12446,5-toubun no Hanayome,"['crunchyroll', 'funimation']","['comedy', 'romance']",['tezukaproductions']
26,Finished Airing,PG-13 - Teens 13 or older,8.46,133,176,804866,21337,Nichijou,"['crunchyroll', 'funimation']",['genre:comedy'],['kyotoanimation']
12,Finished Airing,R - 17+ (violence & profanity),7.97,609,177,804334,10930,Youjo Senki,"['crunchyroll', 'netflix']",['genre:action'],['nut']
12,Finished Airing,PG-13 - Teens 13 or older,7.91,700,178,803686,19521,Yuri!!! on Ice,"['crunchyroll', 'funimation']",['genre:sports'],['mappa']
24,Finished Airing,PG-13 - Teens 13 or older,8.07,472,179,801642,10312,Mahoutsukai no Yome,['crunchyroll'],"['fantasy', 'sliceoflife']",['witstudio']
1,Finished Airing,PG-13 - Teens 13 or older,8.56,88,180,801451,17870,Kimi no Suizou wo Tabetai,['netflix'],"['drama', 'romance', 'sliceoflife']",['studiovoln']
13,Finished Airing,PG-13 - Teens 13 or older,8.36,185,181,800806,4832,Haikyuu!! To the Top,['crunchyroll'],['genre:sports'],['productioni.g']
12,Finished Airing,R - 17+ (violence & profanity),7.31,2435,182,800221,3288,Btooom!,"['hidive', 'netflix']","['action', 'sci-fi']",['madhouse']
13,Finished Airing,PG-13 - Teens 13 or older,7.56,1476,183,797407,5817,Kami no Tou,"['crunchyroll', 'netflix']","['action', 'adventure', 'drama', 'fantasy', 'mystery']",['telecomanimationfilm']
12,Finished Airing,R - 17+ (violence & profanity),7.61,1333,184,790860,7160,Kekkai Sensen,"['crunchyroll', 'funimation']","['action', 'comedy', 'fantasy', 'supernatural']",['bones']
1,Finished Airing,PG-13 - Teens 13 or older,8.21,314,185,786032,7302,No Game No Life: Zero,"['hidive', 'netflix']","['drama', 'fantasy', 'romance']",['madhouse']
13,Finished Airing,PG-13 - Teens 13 or older,7.07,3646,186,785802,3853,The God of High School,"['crunchyroll', 'netflix']","['action', 'fantasy', 'sci-fi', 'supernatural']",['mappa']
13,Finished Airing,R - 17+ (violence & profanity),8.32,214,187,780598,8776,Fate/stay night: Unlimited Blade Works 2nd Season,[],"['action', 'fantasy', 'supernatural']",['ufotable']
23,Finished Airing,PG-13 - Teens 13 or older,8.52,109,188,779741,10830,Steins;Gate 0,"['crunchyroll', 'netflix']","['drama', 'sci-fi', 'suspense']",['whitefox']
25,Finished Airing,PG-13 - Teens 13 or older,8.23,294,189,778842,7440,Magi: The Kingdom of Magic,"['crunchyroll', 'funimation']","['action', 'adventure', 'fantasy']",['a-1pictures']
13,Finished Airing,R - 17+ (violence & profanity),7.93,660,190,776819,5058,Overlord III,"['crunchyroll', 'animax mongolia']","['action', 'fantasy', 'supernatural']",['madhouse']
13,Finished Airing,PG-13 - Teens 13 or older,7.76,970,191,776520,7706,Kokoro Connect,"['crunchyroll', 'hidive']","['drama', 'romance', 'supernatural']",['silverlink.']
1,Finished Airing,PG-13 - Teens 13 or older,7.91,689,192,775169,6518,Kotonoha no Niwa,"['hidive', 'netflix']","['drama', 'romance', 'sliceoflife']",['comixwavefilms']
25,Finished Airing,PG-13 - Teens 13 or older,8.23,301,193,772049,4232,Kuroko no Basket 2nd Season,['crunchyroll'],['genre:sports'],['productioni.g']
Unknown,Currently Airing,PG-13 - Teens 13 or older,5.79,10003,194,770205,6666,Boruto: Naruto Next Generations,"['crunchyroll', 'netflix']","['action', 'adventure', 'fantasy']",['pierrot']
12,Finished Airing,PG-13 - Teens 13 or older,8.4,167,195,768769,9814,Tensei shitara Slime Datta Ken 2nd Season,"['crunchyroll', 'funimation']","['action', 'adventure', 'comedy', 'fantasy']",['8bit']
12,Finished Airing,PG-13 - Teens 13 or older,7.08,3569,196,767283,3685,Trinity Seven,"['crunchyroll', 'hidive']","['action', 'comedy', 'fantasy', 'romance', 'supernatural', 'ecchi']",['sevenarcspictures']
24,Finished Airing,PG-13 - Teens 13 or older,8.03,519,197,766210,14672,Akatsuki no Yona,"['crunchyroll', 'funimation']","['action', 'adventure', 'comedy', 'fantasy', 'romance']",['pierrot']
12,Finished Airing,PG-13 - Teens 13 or older,6.74,5136,198,761801,2952,Masamune-kun no Revenge,['crunchyroll'],"['comedy', 'romance']",['silverlink.']
