,anime_stat
0,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin/stats
1,https://myanimelist.net/anime/1535/Death_Note/stats
2,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood/stats
3,https://myanimelist.net/anime/30276/One_Punch_Man/stats
4,https://myanimelist.net/anime/11757/Sword_Art_Online/stats
5,https://myanimelist.net/anime/31964/Boku_no_Hero_Academia/stats
6,https://myanimelist.net/anime/22319/Tokyo_Ghoul/stats
7,https://myanimelist.net/anime/20/Naruto/stats
8,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba/stats
9,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011/stats
10,https://myanimelist.net/anime/32281/Kimi_no_Na_wa/stats
11,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2/stats
12,https://myanimelist.net/anime/9253/Steins_Gate/stats
13,https://myanimelist.net/anime/33486/Boku_no_Hero_Academia_2nd_Season/stats
14,https://myanimelist.net/anime/19815/No_Game_No_Life/stats
15,https://myanimelist.net/anime/1735/Naruto__Shippuuden/stats
16,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch/stats
17,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3/stats
18,https://myanimelist.net/anime/28851/Koe_no_Katachi/stats
19,https://myanimelist.net/anime/4224/Toradora/stats
20,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso/stats
21,https://myanimelist.net/anime/20507/Noragami/stats
22,https://myanimelist.net/anime/31240/Re_Zero_kara_Hajimeru_Isekai_Seikatsu/stats
23,https://myanimelist.net/anime/40748/Jujutsu_Kaisen/stats
24,https://myanimelist.net/anime/21/One_Piece/stats
25,https://myanimelist.net/anime/36456/Boku_no_Hero_Academia_3rd_Season/stats
26,https://myanimelist.net/anime/6547/Angel_Beats/stats
27,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2/stats
28,https://myanimelist.net/anime/22199/Akame_ga_Kill/stats
29,https://myanimelist.net/anime/23755/Nanatsu_no_Taizai/stats
30,https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi/stats
31,https://myanimelist.net/anime/10620/Mirai_Nikki_TV/stats
32,https://myanimelist.net/anime/21881/Sword_Art_Online_II/stats
33,https://myanimelist.net/anime/24833/Ansatsu_Kyoushitsu/stats
34,https://myanimelist.net/anime/32182/Mob_Psycho_100/stats
35,https://myanimelist.net/anime/9919/Ao_no_Exorcist/stats
36,https://myanimelist.net/anime/20583/Haikyuu/stats
37,https://myanimelist.net/anime/30831/Kono_Subarashii_Sekai_ni_Shukufuku_wo/stats
38,https://myanimelist.net/anime/37779/Yakusoku_no_Neverland/stats
39,https://myanimelist.net/anime/269/Bleach/stats
40,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu/stats
41,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season/stats
42,https://myanimelist.net/anime/1/Cowboy_Bebop/stats
43,https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi/stats
44,https://myanimelist.net/anime/27899/Tokyo_Ghoul_%E2%88%9AA/stats
45,https://myanimelist.net/anime/6702/Fairy_Tail/stats
46,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2/stats
47,https://myanimelist.net/anime/30/Neon_Genesis_Evangelion/stats
48,https://myanimelist.net/anime/28223/Death_Parade/stats
49,https://myanimelist.net/anime/18679/Kill_la_Kill/stats
50,https://myanimelist.net/anime/33352/Violet_Evergarden/stats
51,https://myanimelist.net/anime/11111/Another/stats
52,https://myanimelist.net/anime/37450/Seishun_Buta_Yarou_wa_Bunny_Girl_Senpai_no_Yume_wo_Minai/stats
53,https://myanimelist.net/anime/28171/Shokugeki_no_Souma/stats
54,https://myanimelist.net/anime/38408/Boku_no_Hero_Academia_4th_Season/stats
55,https://myanimelist.net/anime/3588/Soul_Eater/stats
56,https://myanimelist.net/anime/13601/Psycho-Pass/stats
57,https://myanimelist.net/anime/38691/Dr_Stone/stats
58,https://myanimelist.net/anime/37999/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen/stats
59,https://myanimelist.net/anime/9989/Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai/stats
60,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann/stats
61,https://myanimelist.net/anime/34134/One_Punch_Man_2nd_Season/stats
62,https://myanimelist.net/anime/35849/Darling_in_the_FranXX/stats
63,https://myanimelist.net/anime/14719/JoJo_no_Kimyou_na_Bouken_TV/stats
64,https://myanimelist.net/anime/28999/Charlotte/stats
65,https://myanimelist.net/anime/15809/Hataraku_Maou-sama/stats
66,https://myanimelist.net/anime/226/Elfen_Lied/stats
67,https://myanimelist.net/anime/34572/Black_Clover/stats
68,https://myanimelist.net/anime/29803/Overlord/stats
69,https://myanimelist.net/anime/28121/Dungeon_ni_Deai_wo_Motomeru_no_wa_Machigatteiru_Darou_ka/stats
70,https://myanimelist.net/anime/35790/Tate_no_Yuusha_no_Nariagari/stats
71,https://myanimelist.net/anime/10087/Fate_Zero/stats
72,https://myanimelist.net/anime/8074/Highschool_of_the_Dead/stats
73,https://myanimelist.net/anime/121/Fullmetal_Alchemist/stats
74,https://myanimelist.net/anime/32937/Kono_Subarashii_Sekai_ni_Shukufuku_wo_2/stats
75,https://myanimelist.net/anime/30503/Noragami_Aragoto/stats
76,https://myanimelist.net/anime/2167/Clannad/stats
77,https://myanimelist.net/anime/34933/Kakegurui/stats
78,https://myanimelist.net/anime/6746/Durarara/stats
79,https://myanimelist.net/anime/5081/Bakemonogatari/stats
80,https://myanimelist.net/anime/11617/High_School_DxD/stats
81,https://myanimelist.net/anime/14813/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru/stats
82,https://myanimelist.net/anime/37510/Mob_Psycho_100_II/stats
83,https://myanimelist.net/anime/28891/Haikyuu_Second_Season/stats
84,https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season/stats
85,https://myanimelist.net/anime/12189/Hyouka/stats
86,https://myanimelist.net/anime/14741/Chuunibyou_demo_Koi_ga_Shitai/stats
87,https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen/stats
88,https://myanimelist.net/anime/37430/Tensei_shitara_Slime_Datta_Ken/stats
89,https://myanimelist.net/anime/26243/Owari_no_Seraph/stats
90,https://myanimelist.net/anime/34599/Made_in_Abyss/stats
91,https://myanimelist.net/anime/31478/Bungou_Stray_Dogs/stats
92,https://myanimelist.net/anime/9756/Mahou_Shoujo_Madoka%E2%98%85Magica/stats
93,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro/stats
94,https://myanimelist.net/anime/37521/Vinland_Saga/stats
95,https://myanimelist.net/anime/13759/Sakura-sou_no_Pet_na_Kanojo/stats
96,https://myanimelist.net/anime/6880/Deadman_Wonderland/stats
97,https://myanimelist.net/anime/7054/Kaichou_wa_Maid-sama/stats
98,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen/stats
99,https://myanimelist.net/anime/10793/Guilty_Crown/stats
100,https://myanimelist.net/anime/38671/Enen_no_Shouboutai/stats
101,https://myanimelist.net/anime/205/Samurai_Champloo/stats
102,https://myanimelist.net/anime/164/Mononoke_Hime/stats
103,https://myanimelist.net/anime/813/Dragon_Ball_Z/stats
104,https://myanimelist.net/anime/33206/Kobayashi-san_Chi_no_Maid_Dragon/stats
105,https://myanimelist.net/anime/4181/Clannad__After_Story/stats
106,https://myanimelist.net/anime/4898/Kuroshitsuji/stats
107,https://myanimelist.net/anime/11771/Kuroko_no_Basket/stats
108,https://myanimelist.net/anime/42897/Horimiya/stats
109,https://myanimelist.net/anime/18897/Nisekoi/stats
110,https://myanimelist.net/anime/18153/Kyoukai_no_Kanata/stats
111,https://myanimelist.net/anime/32935/Haikyuu__Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou/stats
112,https://myanimelist.net/anime/20899/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders/stats
113,https://myanimelist.net/anime/23283/Zankyou_no_Terror/stats
114,https://myanimelist.net/anime/37520/Dororo/stats
115,https://myanimelist.net/anime/32282/Shokugeki_no_Souma__Ni_no_Sara/stats
116,https://myanimelist.net/anime/36511/Tokyo_Ghoul_re/stats
117,https://myanimelist.net/anime/17265/Log_Horizon/stats
118,https://myanimelist.net/anime/853/Ouran_Koukou_Host_Club/stats
119,https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season/stats
120,https://myanimelist.net/anime/34577/Nanatsu_no_Taizai__Imashime_no_Fukkatsu/stats
121,https://myanimelist.net/anime/50265/Spy_x_Family/stats
122,https://myanimelist.net/anime/42249/Tokyo_Revengers/stats
123,https://myanimelist.net/anime/35507/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e/stats
124,https://myanimelist.net/anime/35120/Devilman__Crybaby/stats
125,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu/stats
126,https://myanimelist.net/anime/14227/Tonari_no_Kaibutsu-kun/stats
127,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen/stats
128,https://myanimelist.net/anime/37349/Goblin_Slayer/stats
129,https://myanimelist.net/anime/22297/Fate_stay_night__Unlimited_Blade_Works/stats
130,https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai/stats
131,https://myanimelist.net/anime/5680/K-On/stats
132,https://myanimelist.net/anime/20785/Mahouka_Koukou_no_Rettousei/stats
133,https://myanimelist.net/anime/26055/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_2nd_Season/stats
134,https://myanimelist.net/anime/918/Gintama/stats
135,https://myanimelist.net/anime/39587/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season/stats
136,https://myanimelist.net/anime/14513/Magi__The_Labyrinth_of_Magic/stats
137,https://myanimelist.net/anime/23847/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Zoku/stats
138,https://myanimelist.net/anime/33255/Saiki_Kusuo_no_%CE%A8-nan/stats
139,https://myanimelist.net/anime/41587/Boku_no_Hero_Academia_5th_Season/stats
140,https://myanimelist.net/anime/523/Tonari_no_Totoro/stats
141,https://myanimelist.net/anime/15583/Date_A_Live/stats
142,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2/stats
143,https://myanimelist.net/anime/223/Dragon_Ball/stats
144,https://myanimelist.net/anime/30015/ReLIFE/stats
145,https://myanimelist.net/anime/17895/Golden_Time/stats
146,https://myanimelist.net/anime/36474/Sword_Art_Online__Alicization/stats
147,https://myanimelist.net/anime/30240/Prison_School/stats
148,https://myanimelist.net/anime/22043/Fairy_Tail_2014/stats
149,https://myanimelist.net/anime/889/Black_Lagoon/stats
150,https://myanimelist.net/anime/19/Monster/stats
151,https://myanimelist.net/anime/35073/Overlord_II/stats
152,https://myanimelist.net/anime/35788/Shokugeki_no_Souma__San_no_Sara/stats
153,https://myanimelist.net/anime/356/Fate_stay_night/stats
154,https://myanimelist.net/anime/2025/Darker_than_Black__Kuro_no_Keiyakusha/stats
155,https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze/stats
156,https://myanimelist.net/anime/16592/Danganronpa__Kibou_no_Gakuen_to_Zetsubou_no_Koukousei_The_Animation/stats
157,https://myanimelist.net/anime/1689/Byousoku_5_Centimeter/stats
158,https://myanimelist.net/anime/849/Suzumiya_Haruhi_no_Yuuutsu/stats
159,https://myanimelist.net/anime/20787/Black_Bullet/stats
160,https://myanimelist.net/anime/23289/Gekkan_Shoujo_Nozaki-kun/stats
161,https://myanimelist.net/anime/40852/Dr_Stone__Stone_Wars/stats
162,https://myanimelist.net/anime/27775/Plastic_Memories/stats
163,https://myanimelist.net/anime/30296/Rakudai_Kishi_no_Cavalry/stats
164,https://myanimelist.net/anime/35968/Wotaku_ni_Koi_wa_Muzukashii/stats
165,https://myanimelist.net/anime/2251/Baccano/stats
166,https://myanimelist.net/anime/15451/High_School_DxD_New/stats
167,https://myanimelist.net/anime/777/Hellsing_Ultimate/stats
168,https://myanimelist.net/anime/40839/Kanojo_Okarishimasu/stats
169,https://myanimelist.net/anime/38826/Tenki_no_Ko/stats
170,https://myanimelist.net/anime/21995/Ao_Haru_Ride/stats
171,https://myanimelist.net/anime/6045/Kimi_ni_Todoke/stats
172,https://myanimelist.net/anime/39617/Yakusoku_no_Neverland_2nd_Season/stats
173,https://myanimelist.net/anime/32/Neon_Genesis_Evangelion__The_End_of_Evangelion/stats
174,https://myanimelist.net/anime/38101/5-toubun_no_Hanayome/stats
175,https://myanimelist.net/anime/10165/Nichijou/stats
176,https://myanimelist.net/anime/32615/Youjo_Senki/stats
177,https://myanimelist.net/anime/32995/Yuri_on_Ice/stats
178,https://myanimelist.net/anime/35062/Mahoutsukai_no_Yome/stats
179,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai/stats
180,https://myanimelist.net/anime/38883/Haikyuu_To_the_Top/stats
181,https://myanimelist.net/anime/14345/Btooom/stats
182,https://myanimelist.net/anime/40221/Kami_no_Tou/stats
183,https://myanimelist.net/anime/24439/Kekkai_Sensen/stats
184,https://myanimelist.net/anime/33674/No_Game_No_Life__Zero/stats
185,https://myanimelist.net/anime/41353/The_God_of_High_School/stats
186,https://myanimelist.net/anime/28701/Fate_stay_night__Unlimited_Blade_Works_2nd_Season/stats
187,https://myanimelist.net/anime/30484/Steins_Gate_0/stats
188,https://myanimelist.net/anime/18115/Magi__The_Kingdom_of_Magic/stats
189,https://myanimelist.net/anime/37675/Overlord_III/stats
190,https://myanimelist.net/anime/11887/Kokoro_Connect/stats
191,https://myanimelist.net/anime/16782/Kotonoha_no_Niwa/stats
192,https://myanimelist.net/anime/16894/Kuroko_no_Basket_2nd_Season/stats
193,https://myanimelist.net/anime/34566/Boruto__Naruto_Next_Generations/stats
194,https://myanimelist.net/anime/39551/Tensei_shitara_Slime_Datta_Ken_2nd_Season/stats
195,https://myanimelist.net/anime/25157/Trinity_Seven/stats
196,https://myanimelist.net/anime/25013/Akatsuki_no_Yona/stats
197,https://myanimelist.net/anime/33487/Masamune-kun_no_Revenge/stats
198,https://myanimelist.net/anime/1195/Zero_no_Tsukaima/stats
199,https://myanimelist.net/anime/37799/Tokyo_Ghoul_re_2nd_Season/stats
200,https://myanimelist.net/anime/10719/Boku_wa_Tomodachi_ga_Sukunai/stats
201,https://myanimelist.net/anime/457/Mushishi/stats
202,https://myanimelist.net/anime/4654/Toaru_Majutsu_no_Index/stats
203,https://myanimelist.net/anime/2966/Ookami_to_Koushinryou/stats
204,https://myanimelist.net/anime/39195/Beastars/stats
205,https://myanimelist.net/anime/48736/Sono_Bisque_Doll_wa_Koi_wo_Suru/stats
206,https://myanimelist.net/anime/11843/Danshi_Koukousei_no_Nichijou/stats
207,https://myanimelist.net/anime/934/Higurashi_no_Naku_Koro_ni/stats
208,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki/stats
209,https://myanimelist.net/anime/10408/Hotarubi_no_Mori_e/stats
210,https://myanimelist.net/anime/47/Akira/stats
211,https://myanimelist.net/anime/227/FLCL/stats
212,https://myanimelist.net/anime/18507/Free/stats
213,https://myanimelist.net/anime/32729/Orange/stats
214,https://myanimelist.net/anime/245/Great_Teacher_Onizuka/stats
215,https://myanimelist.net/anime/28623/Koutetsujou_no_Kabaneri/stats
216,https://myanimelist.net/anime/36649/Banana_Fish/stats
217,https://myanimelist.net/anime/2236/Toki_wo_Kakeru_Shoujo/stats
218,https://myanimelist.net/anime/30694/Dragon_Ball_Super/stats
219,https://myanimelist.net/anime/24703/High_School_DxD_BorN/stats
220,https://myanimelist.net/anime/42203/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2/stats
221,https://myanimelist.net/anime/28907/Gate__Jieitai_Kanochi_nite_Kaku_Tatakaeri/stats
222,https://myanimelist.net/anime/13125/Shinsekai_yori/stats
223,https://myanimelist.net/anime/32867/Bungou_Stray_Dogs_2nd_Season/stats
224,https://myanimelist.net/anime/29786/Shimoneta_to_Iu_Gainen_ga_Sonzai_Shinai_Taikutsu_na_Sekai/stats
225,https://myanimelist.net/anime/249/InuYasha/stats
226,https://myanimelist.net/anime/28677/Yamada-kun_to_7-nin_no_Majo/stats
227,https://myanimelist.net/anime/14467/K/stats
228,https://myanimelist.net/anime/37347/Dungeon_ni_Deai_wo_Motomeru_no_wa_Machigatteiru_Darou_ka_II/stats
229,https://myanimelist.net/anime/28927/Owari_no_Seraph__Nagoya_Kessen-hen/stats
230,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e/stats
231,https://myanimelist.net/anime/32542/Sakamoto_Desu_ga/stats
232,https://myanimelist.net/anime/38680/Fruits_Basket_1st_Season/stats
233,https://myanimelist.net/anime/48926/Komi-san_wa_Comyushou_desu/stats
234,https://myanimelist.net/anime/33506/Ao_no_Exorcist__Kyoto_Fujouou-hen/stats
235,https://myanimelist.net/anime/37086/Kakegurui%C3%97%C3%97/stats
236,https://myanimelist.net/anime/11597/Nisemonogatari/stats
237,https://myanimelist.net/anime/30307/Monster_Musume_no_Iru_Nichijou/stats
238,https://myanimelist.net/anime/24415/Kuroko_no_Basket_3rd_Season/stats
239,https://myanimelist.net/anime/40776/Haikyuu_To_the_Top_Part_2/stats
240,https://myanimelist.net/anime/18671/Chuunibyou_demo_Koi_ga_Shitai_Ren/stats
241,https://myanimelist.net/anime/31798/Kiznaiver/stats
242,https://myanimelist.net/anime/11759/Accel_World/stats
243,https://myanimelist.net/anime/6/Trigun/stats
244,https://myanimelist.net/anime/42361/Ijiranaide_Nagatoro-san/stats
245,https://myanimelist.net/anime/1210/NHK_ni_Youkoso/stats
246,https://myanimelist.net/anime/37105/Grand_Blue/stats
247,https://myanimelist.net/anime/31859/Hai_to_Gensou_no_Grimgar/stats
248,https://myanimelist.net/anime/36896/Boku_no_Hero_Academia_the_Movie_1__Futari_no_Hero/stats
249,https://myanimelist.net/anime/31765/Sword_Art_Online_Movie__Ordinal_Scale/stats
250,https://myanimelist.net/anime/38040/Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu/stats
251,https://myanimelist.net/anime/32901/Eromanga-sensei/stats
252,https://myanimelist.net/anime/270/Hellsing/stats
253,https://myanimelist.net/anime/339/Serial_Experiments_Lain/stats
254,https://myanimelist.net/anime/31722/Nanatsu_no_Taizai__Seisen_no_Shirushi/stats
255,https://myanimelist.net/anime/39597/Sword_Art_Online__Alicization_-_War_of_Underworld/stats
256,https://myanimelist.net/anime/34902/Tsurezure_Children/stats
257,https://myanimelist.net/anime/37982/Domestic_na_Kanojo/stats
258,https://myanimelist.net/anime/43299/Wonder_Egg_Priority/stats
259,https://myanimelist.net/anime/36949/Shokugeki_no_Souma__San_no_Sara_-_Tootsuki_Ressha-hen/stats
260,https://myanimelist.net/anime/1482/DGray-man/stats
261,https://myanimelist.net/anime/8769/Ore_no_Imouto_ga_Konnani_Kawaii_Wake_ga_Nai/stats
262,https://myanimelist.net/anime/39701/Nanatsu_no_Taizai__Kamigami_no_Gekirin/stats
263,https://myanimelist.net/anime/32951/Rokudenashi_Majutsu_Koushi_to_Akashic_Records/stats
264,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2/stats
265,https://myanimelist.net/anime/11633/Blood_Lad/stats
266,https://myanimelist.net/anime/32998/91_Days/stats
267,https://myanimelist.net/anime/27787/Nisekoi_/stats
268,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic/stats
269,https://myanimelist.net/anime/2993/Rosario_to_Vampire/stats
270,https://myanimelist.net/anime/40496/Maou_Gakuin_no_Futekigousha__Shijou_Saikyou_no_Maou_no_Shiso_Tensei_shite_Shison-tachi_no_Gakkou_e_Kayou/stats
271,https://myanimelist.net/anime/28825/Himouto_Umaru-chan/stats
272,https://myanimelist.net/anime/37210/Isekai_Maou_to_Shoukan_Shoujo_no_Dorei_Majutsu/stats
273,https://myanimelist.net/anime/40956/Enen_no_Shouboutai__Ni_no_Shou/stats
274,https://myanimelist.net/anime/7791/K-On/stats
275,https://myanimelist.net/anime/1818/Claymore/stats
276,https://myanimelist.net/anime/39547/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Kan/stats
277,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season/stats
278,https://myanimelist.net/anime/31646/3-gatsu_no_Lion/stats
279,https://myanimelist.net/anime/32949/Kuzu_no_Honkai/stats
280,https://myanimelist.net/anime/2476/School_Days/stats
281,https://myanimelist.net/anime/23233/Shinmai_Maou_no_Testament/stats
282,https://myanimelist.net/anime/392/Yuu%E2%98%86Yuu%E2%98%86Hakusho/stats
283,https://myanimelist.net/anime/41389/Tonikaku_Kawaii/stats
284,https://myanimelist.net/anime/22789/Barakamon/stats
285,https://myanimelist.net/anime/28297/Ore_Monogatari/stats
286,https://myanimelist.net/anime/1887/Lucky%E2%98%86Star/stats
287,https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai/stats
288,https://myanimelist.net/anime/30544/Gakusen_Toshi_Asterisk/stats
289,https://myanimelist.net/anime/23281/Psycho-Pass_2/stats
290,https://myanimelist.net/anime/30123/Akagami_no_Shirayuki-hime/stats
291,https://myanimelist.net/anime/16742/Watashi_ga_Motenai_no_wa_Dou_Kangaetemo_Omaera_ga_Warui/stats
292,https://myanimelist.net/anime/34618/Blend_S/stats
293,https://myanimelist.net/anime/22147/Amagi_Brilliant_Park/stats
294,https://myanimelist.net/anime/14289/Sukitte_Ii_na_yo/stats
295,https://myanimelist.net/anime/40356/Tate_no_Yuusha_no_Nariagari_Season_2/stats
296,https://myanimelist.net/anime/6347/Baka_to_Test_to_Shoukanjuu/stats
297,https://myanimelist.net/anime/23277/Saenai_Heroine_no_Sodatekata/stats
298,https://myanimelist.net/anime/18277/Strike_the_Blood/stats
299,https://myanimelist.net/anime/9041/IS__Infinite_Stratos/stats
